timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1759857646752,121,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-2,text,true,,2969,507,3,3,https://paa.qualitin.com/index.aspx,121,0,92
1759857646751,121,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2969,507,3,3,null,121,2,92
1759857646654,229,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-1,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,229,0,193
1759857646652,229,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2969,507,2,2,null,229,2,193
1759857646852,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-3,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,69
1759857646851,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2969,507,1,1,null,96,2,69
1759857646952,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-4,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857646952,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2969,507,1,1,null,87,1,58
1759857647051,149,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-5,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,149,0,118
1759857647051,149,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2969,507,2,2,null,149,1,118
1759857647152,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-6,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,58
1759857647151,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2969,507,1,1,null,88,2,58
1759857647253,90,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-7,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,90,0,59
1759857647252,90,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2969,507,1,1,null,90,2,59
1759857647352,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-8,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,67
1759857647351,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2969,507,1,1,null,96,2,67
1759857647452,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-9,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,57
1759857647451,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2969,507,1,1,null,88,1,57
1759857647552,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-10,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,67
1759857647551,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2969,507,1,1,null,98,2,67
1759857647652,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-11,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,58
1759857647651,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,2969,507,1,1,null,89,2,58
1759857647751,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-12,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,97,0,64
1759857647750,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-12,,true,,2969,507,1,1,null,97,1,64
1759857647851,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-13,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,59
1759857647850,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-13,,true,,2969,507,1,1,null,87,1,59
1759857647951,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-14,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,65
1759857647951,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-14,,true,,2969,507,1,1,null,98,0,65
1759857648051,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-15,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,60
1759857648050,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-15,,true,,2969,507,1,1,null,98,2,60
1759857648153,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-16,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,68
1759857648152,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-16,,true,,2969,507,1,1,null,96,2,68
1759857648253,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-17,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,69
1759857648251,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-17,,true,,2969,507,1,1,null,96,3,69
1759857648353,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-18,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,68
1759857648352,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-18,,true,,2969,507,1,1,null,96,2,68
1759857648451,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-19,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,58
1759857648451,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-19,,true,,2969,507,1,1,null,89,1,58
1759857648552,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-20,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,60
1759857648551,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-20,,true,,2969,507,1,1,null,87,2,60
1759857648651,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-21,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857648650,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-21,,true,,2969,507,1,1,null,88,2,59
1759857648751,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-22,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,60
1759857648751,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-22,,true,,2969,507,1,1,null,89,1,60
1759857648852,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-23,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857648851,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-23,,true,,2969,507,1,1,null,87,2,58
1759857648952,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-24,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857648952,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-24,,true,,2969,507,1,1,null,87,1,58
1759857649051,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-25,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857649051,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-25,,true,,2969,507,1,1,null,88,1,59
1759857649151,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-26,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,69
1759857649150,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-26,,true,,2969,507,1,1,null,98,1,69
1759857649252,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-27,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,68
1759857649251,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-27,,true,,2969,507,1,1,null,96,2,68
1759857649350,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-28,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,59
1759857649349,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-28,,true,,2969,507,1,1,null,89,1,59
1759857649450,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-29,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,61
1759857649450,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-29,,true,,2969,507,1,1,null,89,1,61
1759857649551,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-30,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857649551,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-30,,true,,2969,507,1,1,null,87,1,58
1759857649653,85,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-31,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,85,0,59
1759857649652,85,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-31,,true,,2969,507,1,1,null,85,2,59
1759857649752,90,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-32,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,90,0,60
1759857649751,90,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-32,,true,,2969,507,1,1,null,90,2,60
1759857649852,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-33,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857649851,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-33,,true,,2969,507,1,1,null,87,1,58
1759857649951,108,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-34,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,108,0,80
1759857649950,108,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-34,,true,,2969,507,2,2,null,108,1,80
1759857650052,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-35,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,98,0,68
1759857650051,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-35,,true,,2969,507,2,2,null,98,2,68
1759857650151,101,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-36,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,101,0,63
1759857650150,101,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-36,,true,,2969,507,2,2,null,101,2,63
1759857650253,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-37,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,68
1759857650251,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-37,,true,,2969,507,1,1,null,96,3,68
1759857650352,93,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-38,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,93,0,58
1759857650351,93,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-38,,true,,2969,507,1,1,null,93,1,58
1759857650450,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-39,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,62
1759857650449,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-39,,true,,2969,507,1,1,null,88,2,62
1759857650550,148,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-40,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,148,0,62
1759857650550,148,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-40,,true,,2969,507,2,2,null,148,1,62
1759857650652,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-41,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,70
1759857650651,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-41,,true,,2969,507,1,1,null,96,1,70
1759857650750,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-42,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,60
1759857650750,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-42,,true,,2969,507,1,1,null,89,1,60
1759857650851,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-43,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,62
1759857650851,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-43,,true,,2969,507,1,1,null,87,1,62
1759857650951,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-44,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857650950,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-44,,true,,2969,507,1,1,null,88,1,59
1759857651053,105,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-45,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,105,0,67
1759857651052,105,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-45,,true,,2969,507,2,2,null,105,1,67
1759857651151,107,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-46,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,107,0,79
1759857651150,107,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-46,,true,,2969,507,2,2,null,107,2,79
1759857651251,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-47,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857651251,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-47,,true,,2969,507,1,1,null,88,2,59
1759857651352,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-48,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857651352,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-48,,true,,2969,507,1,1,null,88,0,59
1759857651452,91,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-49,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,91,0,59
1759857651451,91,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-49,,true,,2969,507,1,1,null,91,1,59
1759857651550,100,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-50,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,100,0,63
1759857651550,100,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-50,,true,,2969,507,2,2,null,100,1,63
1759857651651,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-51,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,97,0,68
1759857651650,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-51,,true,,2969,507,1,1,null,97,2,68
1759857651751,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-52,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857651750,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-52,,true,,2969,507,1,1,null,87,2,58
1759857651850,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-53,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,61
1759857651849,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-53,,true,,2969,507,1,1,null,88,2,61
1759857651952,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-54,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,58
1759857651951,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-54,,true,,2969,507,1,1,null,89,2,58
1759857652051,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-55,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,59
1759857652050,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-55,,true,,2969,507,1,1,null,87,2,59
1759857652150,99,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-56,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,99,0,69
1759857652150,99,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-56,,true,,2969,507,1,1,null,99,0,69
1759857652251,118,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-57,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,117,0,88
1759857652250,118,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-57,,true,,2969,507,2,2,null,117,1,88
1759857652351,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-58,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857652350,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-58,,true,,2969,507,1,1,null,87,2,58
1759857652450,99,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-59,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,99,0,72
1759857652449,99,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-59,,true,,2969,507,1,1,null,99,1,72
1759857652550,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-60,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,70
1759857652549,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-60,,true,,2969,507,1,1,null,98,2,70
1759857652651,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-61,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,58
1759857652650,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-61,,true,,2969,507,1,1,null,88,2,58
1759857652750,90,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-62,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,90,0,59
1759857652750,90,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-62,,true,,2969,507,1,1,null,90,1,59
1759857652849,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-63,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,62
1759857652849,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-63,,true,,2969,507,1,1,null,89,1,62
1759857652951,113,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-64,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,113,0,59
1759857652950,113,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-64,,true,,2969,507,2,2,null,113,1,59
1759857653050,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-65,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,59
1759857653050,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-65,,true,,2969,507,1,1,null,89,0,59
1759857653149,105,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-66,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,105,0,64
1759857653148,105,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-66,,true,,2969,507,2,2,null,105,2,64
1759857653252,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-67,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,97,0,67
