timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1759857653251,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-67,,true,,2969,507,2,2,null,97,3,67
1759857653351,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-68,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857653350,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-68,,true,,2969,507,1,1,null,88,1,59
1759857653454,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-69,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,56
1759857653453,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-69,,true,,2969,507,1,1,null,87,2,56
1759857653550,93,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-70,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,93,0,59
1759857653550,93,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-70,,true,,2969,507,1,1,null,93,1,59
1759857653650,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-71,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857653650,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-71,,true,,2969,507,1,1,null,88,1,59
1759857653751,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-72,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,60
1759857653750,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-72,,true,,2969,507,1,1,null,87,2,60
1759857653850,119,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-73,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,118,0,89
1759857653849,119,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-73,,true,,2969,507,2,2,null,118,1,89
1759857653950,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-74,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,59
1759857653950,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-74,,true,,2969,507,1,1,null,89,0,59
1759857654051,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-75,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857654050,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-75,,true,,2969,507,1,1,null,88,2,59
1759857654151,99,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-76,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,99,0,70
1759857654150,99,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-76,,true,,2969,507,2,2,null,99,2,70
1759857654252,86,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-77,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,86,0,58
1759857654249,86,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-77,,true,,2969,507,1,1,null,86,4,58
1759857654351,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-78,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,59
1759857654350,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-78,,true,,2969,507,1,1,null,87,2,59
1759857654450,99,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-79,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,99,0,66
1759857654449,99,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-79,,true,,2969,507,1,1,null,99,2,66
1759857654551,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-80,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,58
1759857654551,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-80,,true,,2969,507,1,1,null,88,1,58
1759857654651,100,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-81,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,100,0,69
1759857654650,100,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-81,,true,,2969,507,2,2,null,100,1,69
1759857654750,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-82,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,70
1759857654749,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-82,,true,,2969,507,1,1,null,98,2,70
1759857654850,102,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-83,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,102,0,64
1759857654849,102,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-83,,true,,2969,507,2,2,null,102,2,64
1759857654953,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-84,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,58
1759857654952,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-84,,true,,2969,507,1,1,null,96,2,58
1759857655053,86,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-85,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,86,0,57
1759857655052,86,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-85,,true,,2969,507,1,1,null,86,2,57
1759857655151,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-86,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,59
1759857655149,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-86,,true,,2969,507,1,1,null,89,3,59
1759857655252,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-87,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,57
1759857655250,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-87,,true,,2969,507,1,1,null,87,3,57
1759857655352,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-88,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,58
1759857655351,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-88,,true,,2969,507,1,1,null,88,1,58
1759857655450,90,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-89,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,90,0,60
1759857655449,90,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-89,,true,,2969,507,1,1,null,90,2,60
1759857655551,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-90,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,61
1759857655550,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-90,,true,,2969,507,1,1,null,87,1,61
1759857655651,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-91,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,58
1759857655650,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-91,,true,,2969,507,1,1,null,88,1,58
1759857655752,95,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-92,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,95,0,58
1759857655750,95,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-92,,true,,2969,507,1,1,null,95,2,58
1759857655850,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-93,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857655849,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-93,,true,,2969,507,1,1,null,88,1,59
1759857655950,99,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-94,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,99,0,65
1759857655949,99,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-94,,true,,2969,507,1,1,null,99,2,65
1759857656052,86,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-95,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,86,0,57
1759857656051,86,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-95,,true,,2969,507,1,1,null,86,2,57
1759857656152,108,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-96,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,107,0,73
1759857656151,108,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-96,,true,,2969,507,2,2,null,107,1,73
1759857656251,91,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-97,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,91,0,60
1759857656250,91,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-97,,true,,2969,507,1,1,null,91,1,60
1759857656350,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-98,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,60
1759857656349,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-98,,true,,2969,507,1,1,null,88,2,60
1759857656450,89,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-99,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,89,0,61
1759857656450,89,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-99,,true,,2969,507,1,1,null,89,0,61
1759857656552,91,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-100,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,91,0,63
1759857656551,91,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-100,,true,,2969,507,1,1,null,91,2,63
1759857656652,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-101,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,98,0,64
1759857656651,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-101,,true,,2969,507,2,2,null,98,2,64
1759857656750,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-102,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,60
1759857656749,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-102,,true,,2969,507,1,1,null,88,1,60
1759857656849,100,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-103,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,100,0,63
1759857656848,100,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-103,,true,,2969,507,1,1,null,100,1,63
1759857656951,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-104,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857656950,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-104,,true,,2969,507,1,1,null,87,2,58
1759857657050,91,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-105,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,91,0,59
1759857657050,91,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-105,,true,,2969,507,1,1,null,91,1,59
1759857657149,100,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-106,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,100,0,66
1759857657149,100,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-106,,true,,2969,507,1,1,null,100,0,66
1759857657251,96,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-107,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,96,0,58
1759857657250,96,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-107,,true,,2969,507,1,1,null,96,2,58
1759857657352,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-108,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,86,0,57
1759857657351,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-108,,true,,2969,507,1,1,null,86,1,57
1759857657450,90,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-109,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,90,0,59
1759857657450,90,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-109,,true,,2969,507,1,1,null,90,1,59
1759857657550,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-110,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,61
1759857657549,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-110,,true,,2969,507,1,1,null,88,2,61
1759857657651,109,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-111,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,109,0,78
1759857657650,109,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-111,,true,,2969,507,2,2,null,109,2,78
1759857657750,129,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-112,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,129,0,80
1759857657750,129,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-112,,true,,2969,507,2,2,null,129,1,80
1759857657850,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-113,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,97,0,59
1759857657849,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-113,,true,,2969,507,1,1,null,97,1,59
1759857657950,99,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-114,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,99,0,69
1759857657949,99,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-114,,true,,2969,507,1,1,null,99,2,69
1759857658051,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-115,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,59
1759857658050,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-115,,true,,2969,507,1,1,null,87,1,59
1759857658150,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-116,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857658149,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-116,,true,,2969,507,1,1,null,88,2,59
1759857658251,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-117,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,59
1759857658250,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-117,,true,,2969,507,1,1,null,87,2,59
1759857658350,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-118,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,60
1759857658350,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-118,,true,,2969,507,1,1,null,88,1,60
1759857658451,100,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-119,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,100,0,69
1759857658450,100,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-119,,true,,2969,507,2,2,null,100,1,69
1759857658551,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-120,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,97,0,68
1759857658550,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-120,,true,,2969,507,1,1,null,97,1,68
1759857658651,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-121,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,60
1759857658650,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-121,,true,,2969,507,1,1,null,87,2,60
1759857658751,77,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-122,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,77,0,50
1759857658750,77,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-122,,true,,2969,507,1,1,null,77,2,50
1759857658851,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-123,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,59
1759857658850,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-123,,true,,2969,507,1,1,null,87,1,59
1759857658951,98,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-124,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,98,0,61
1759857658951,98,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-124,,true,,2969,507,1,1,null,98,0,61
1759857659050,90,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-125,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,90,0,59
1759857659050,90,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-125,,true,,2969,507,1,1,null,90,1,59
1759857659151,88,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-126,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,88,0,59
1759857659151,88,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-126,,true,,2969,507,1,1,null,88,0,59
1759857659252,86,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-127,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,86,0,57
1759857659251,86,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-127,,true,,2969,507,1,1,null,86,2,57
1759857659351,129,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-128,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,129,0,102
1759857659350,129,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-128,,true,,2969,507,2,2,null,129,1,102
1759857659451,104,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-129,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,104,0,58
1759857659450,104,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-129,,true,,2969,507,2,2,null,104,2,58
1759857659551,111,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-130,text,true,,2969,507,2,2,https://paa.qualitin.com/index.aspx,111,0,79
1759857659550,111,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-130,,true,,2969,507,2,2,null,111,1,79
1759857659651,97,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-131,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,97,0,68
1759857659650,97,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-131,,true,,2969,507,1,1,null,97,2,68
1759857659751,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-132,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,58
1759857659750,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-132,,true,,2969,507,1,1,null,87,2,58
1759857659851,87,https://paa.qualitin.com/index.aspx,200,OK,Thread Group 1-133,text,true,,2969,507,1,1,https://paa.qualitin.com/index.aspx,87,0,60
1759857659850,87,Teste Estresse,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-133,,true,,2969,507,1,1,null,87,2,60
